2868
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (1.000000, 1.000000) 
(0.103787, 1.009622, -0.521775) (0.182700, -0.351300, -0.918300) (0.968750, 0.928571) 
(0.000000, 1.009622, -0.531997) (0.000000, -0.351300, -0.936200) (1.000000, 0.928571) 
(0.113072, 1.177892, -0.568451) (0.187600, 0.273700, -0.943300) (0.968750, 1.000000) 
(0.203586, 1.009622, -0.491501) (0.358300, -0.351300, -0.865000) (0.937500, 0.928571) 
(0.103787, 1.009622, -0.521775) (0.182700, -0.351300, -0.918300) (0.968750, 0.928571) 
(0.221798, 1.177892, -0.535469) (0.368100, 0.273700, -0.888600) (0.937500, 1.000000) 
(0.295562, 1.009622, -0.442339) (0.520200, -0.351300, -0.778500) (0.906250, 0.928571) 
(0.203586, 1.009622, -0.491501) (0.358300, -0.351300, -0.865000) (0.937500, 0.928571) 
(0.322001, 1.177892, -0.481909) (0.534300, 0.273700, -0.799700) (0.906250, 1.000000) 
(0.376179, 1.009622, -0.376179) (0.662000, -0.351300, -0.662000) (0.875000, 0.928571) 
(0.295562, 1.009622, -0.442339) (0.520200, -0.351300, -0.778500) (0.906250, 0.928571) 
(0.409830, 1.177892, -0.409830) (0.680100, 0.273700, -0.680100) (0.875000, 1.000000) 
(0.442339, 1.009622, -0.295562) (0.778500, -0.351300, -0.520200) (0.843750, 0.928571) 
(0.376179, 1.009622, -0.376179) (0.662000, -0.351300, -0.662000) (0.875000, 0.928571) 
(0.481909, 1.177892, -0.322001) (0.799700, 0.273700, -0.534300) (0.843750, 1.000000) 
(0.491501, 1.009622, -0.203586) (0.865000, -0.351300, -0.358300) (0.812500, 0.928571) 
(0.442339, 1.009622, -0.295562) (0.778500, -0.351300, -0.520200) (0.843750, 0.928571) 
(0.535469, 1.177892, -0.221798) (0.888600, 0.273700, -0.368100) (0.812500, 1.000000) 
(0.521775, 1.009622, -0.103787) (0.918300, -0.351300, -0.182700) (0.781250, 0.928571) 
(0.491501, 1.009622, -0.203586) (0.865000, -0.351300, -0.358300) (0.812500, 0.928571) 
(0.521775, 1.009622, -0.103787) (0.918300, -0.351300, -0.182700) (0.781250, 0.928571) 
(0.579587, 1.177892, 0.000000) (0.961800, 0.273700, 0.000000) (0.750000, 1.000000) 
(0.531997, 1.009622, 0.000000) (0.936200, -0.351300, 0.000000) (0.750000, 0.928571) 
(0.579587, 1.177892, 0.000000) (0.961800, 0.273700, 0.000000) (0.750000, 1.000000) 
(0.521775, 1.009622, 0.103787) (0.918300, -0.351300, 0.182700) (0.718750, 0.928571) 
(0.531997, 1.009622, 0.000000) (0.936200, -0.351300, 0.000000) (0.750000, 0.928571) 
(0.521775, 1.009622, 0.103787) (0.918300, -0.351300, 0.182700) (0.718750, 0.928571) 
(0.535469, 1.177892, 0.221798) (0.888600, 0.273700, 0.368100) (0.687500, 1.000000) 
(0.491501, 1.009622, 0.203586) (0.865000, -0.351300, 0.358300) (0.687500, 0.928571) 
(0.491501, 1.009622, 0.203586) (0.865000, -0.351300, 0.358300) (0.687500, 0.928571) 
(0.481909, 1.177892, 0.322001) (0.799700, 0.273700, 0.534300) (0.656250, 1.000000) 
(0.442339, 1.009622, 0.295562) (0.778500, -0.351300, 0.520200) (0.656250, 0.928571) 
(0.481909, 1.177892, 0.322001) (0.799700, 0.273700, 0.534300) (0.656250, 1.000000) 
(0.376179, 1.009622, 0.376179) (0.662000, -0.351300, 0.662000) (0.625000, 0.928571) 
(0.442339, 1.009622, 0.295562) (0.778500, -0.351300, 0.520200) (0.656250, 0.928571) 
(0.409830, 1.177892, 0.409830) (0.680100, 0.273700, 0.680100) (0.625000, 1.000000) 
(0.295562, 1.009622, 0.442339) (0.520200, -0.351300, 0.778500) (0.593750, 0.928571) 
(0.376179, 1.009622, 0.376179) (0.662000, -0.351300, 0.662000) (0.625000, 0.928571) 
(0.322001, 1.177892, 0.481909) (0.534300, 0.273700, 0.799700) (0.593750, 1.000000) 
(0.203587, 1.009622, 0.491501) (0.358300, -0.351300, 0.865000) (0.562500, 0.928571) 
(0.295562, 1.009622, 0.442339) (0.520200, -0.351300, 0.778500) (0.593750, 0.928571) 
(0.221798, 1.177892, 0.535469) (0.368100, 0.273700, 0.888600) (0.562500, 1.000000) 
(0.103787, 1.009622, 0.521775) (0.182700, -0.351300, 0.918300) (0.531250, 0.928571) 
(0.203587, 1.009622, 0.491501) (0.358300, -0.351300, 0.865000) (0.562500, 0.928571) 
(0.113072, 1.177892, 0.568451) (0.187600, 0.273700, 0.943300) (0.531250, 1.000000) 
(-0.000000, 1.009622, 0.531997) (0.000000, -0.351300, 0.936200) (0.500000, 0.928571) 
(0.103787, 1.009622, 0.521775) (0.182700, -0.351300, 0.918300) (0.531250, 0.928571) 
(-0.000000, 1.177892, 0.579587) (0.000000, 0.273700, 0.961800) (0.500000, 1.000000) 
(-0.103787, 1.009622, 0.521775) (-0.182700, -0.351300, 0.918300) (0.468750, 0.928571) 
(-0.000000, 1.009622, 0.531997) (0.000000, -0.351300, 0.936200) (0.500000, 0.928571) 
(-0.103787, 1.009622, 0.521775) (-0.182700, -0.351300, 0.918300) (0.468750, 0.928571) 
(-0.221798, 1.177892, 0.535469) (-0.368100, 0.273700, 0.888600) (0.437500, 1.000000) 
(-0.203586, 1.009622, 0.491501) (-0.358300, -0.351300, 0.865000) (0.437500, 0.928571) 
(-0.221798, 1.177892, 0.535469) (-0.368100, 0.273700, 0.888600) (0.437500, 1.000000) 
(-0.295562, 1.009622, 0.442339) (-0.520200, -0.351300, 0.778500) (0.406250, 0.928571) 
(-0.203586, 1.009622, 0.491501) (-0.358300, -0.351300, 0.865000) (0.437500, 0.928571) 
(-0.322001, 1.177892, 0.481909) (-0.534300, 0.273700, 0.799700) (0.406250, 1.000000) 
(-0.376179, 1.009622, 0.376179) (-0.662000, -0.351300, 0.662000) (0.375000, 0.928571) 
(-0.295562, 1.009622, 0.442339) (-0.520200, -0.351300, 0.778500) (0.406250, 0.928571) 
(-0.409830, 1.177892, 0.409830) (-0.680100, 0.273700, 0.680100) (0.375000, 1.000000) 
(-0.442339, 1.009622, 0.295562) (-0.778500, -0.351300, 0.520200) (0.343750, 0.928571) 
(-0.376179, 1.009622, 0.376179) (-0.662000, -0.351300, 0.662000) (0.375000, 0.928571) 
(-0.481909, 1.177892, 0.322002) (-0.799700, 0.273700, 0.534300) (0.343750, 1.000000) 
(-0.491501, 1.009622, 0.203586) (-0.865000, -0.351300, 0.358300) (0.312500, 0.928571) 
(-0.442339, 1.009622, 0.295562) (-0.778500, -0.351300, 0.520200) (0.343750, 0.928571) 
(-0.491501, 1.009622, 0.203586) (-0.865000, -0.351300, 0.358300) (0.312500, 0.928571) 
(-0.568450, 1.177892, 0.113072) (-0.943300, 0.273700, 0.187600) (0.281250, 1.000000) 
(-0.521775, 1.009622, 0.103787) (-0.918300, -0.351300, 0.182700) (0.281250, 0.928571) 
(-0.521775, 1.009622, 0.103787) (-0.918300, -0.351300, 0.182700) (0.281250, 0.928571) 
(-0.579587, 1.177892, -0.000000) (-0.961800, 0.273700, 0.000000) (0.250000, 1.000000) 
(-0.531997, 1.009622, -0.000000) (-0.936200, -0.351300, 0.000000) (0.250000, 0.928571) 
(-0.579587, 1.177892, -0.000000) (-0.961800, 0.273700, 0.000000) (0.250000, 1.000000) 
(-0.521775, 1.009622, -0.103787) (-0.918300, -0.351300, -0.182700) (0.218750, 0.928571) 
(-0.531997, 1.009622, -0.000000) (-0.936200, -0.351300, 0.000000) (0.250000, 0.928571) 
(-0.568450, 1.177892, -0.113072) (-0.943300, 0.273700, -0.187600) (0.218750, 1.000000) 
(-0.491501, 1.009622, -0.203587) (-0.865000, -0.351300, -0.358300) (0.187500, 0.928571) 
(-0.521775, 1.009622, -0.103787) (-0.918300, -0.351300, -0.182700) (0.218750, 0.928571) 
(-0.535469, 1.177892, -0.221798) (-0.888600, 0.273700, -0.368100) (0.187500, 1.000000) 
(-0.442339, 1.009622, -0.295562) (-0.778500, -0.351300, -0.520200) (0.156250, 0.928571) 
(-0.491501, 1.009622, -0.203587) (-0.865000, -0.351300, -0.358300) (0.187500, 0.928571) 
(-0.442339, 1.009622, -0.295562) (-0.778500, -0.351300, -0.520200) (0.156250, 0.928571) 
(-0.409830, 1.177892, -0.409830) (-0.680100, 0.273700, -0.680100) (0.125000, 1.000000) 
(-0.376179, 1.009622, -0.376179) (-0.662000, -0.351300, -0.662000) (0.125000, 0.928571) 
(-0.409830, 1.177892, -0.409830) (-0.680100, 0.273700, -0.680100) (0.125000, 1.000000) 
(-0.295562, 1.009622, -0.442339) (-0.520200, -0.351300, -0.778500) (0.093750, 0.928571) 
(-0.376179, 1.009622, -0.376179) (-0.662000, -0.351300, -0.662000) (0.125000, 0.928571) 
(-0.322001, 1.177892, -0.481909) (-0.534300, 0.273700, -0.799700) (0.093750, 1.000000) 
(-0.203586, 1.009622, -0.491501) (-0.358300, -0.351300, -0.865000) (0.062500, 0.928571) 
